[0.042s] Invoking command in '/home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/metr4202_ws/install/waypoint_commander:/home/will/metr4202_ws/install/turtlebot3_teleop:/home/will/metr4202_ws/install/turtlebot3_example:/home/will/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/will/metr4202_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo
[0.576s] -- The C compiler identification is GNU 11.4.0
[0.576s] -- The CXX compiler identification is GNU 11.4.0
[0.576s] -- Detecting C compiler ABI info
[0.615s] -- Detecting C compiler ABI info - done
[0.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.621s] -- Detecting C compile features
[0.621s] -- Detecting C compile features - done
[0.624s] -- Detecting CXX compiler ABI info
[0.714s] -- Detecting CXX compiler ABI info - done
[0.721s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.721s] -- Detecting CXX compile features
[0.722s] -- Detecting CXX compile features - done
[0.734s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.889s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.056s] -- Configuring done
[1.167s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[1.169s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[1.170s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[1.171s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[1.173s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[1.175s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[1.176s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[1.177s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[1.179s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[1.181s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[1.196s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[1.198s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[1.198s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[1.198s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.198s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[1.198s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.198s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.199s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.200s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.200s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.200s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[1.200s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.201s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.201s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.201s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.214s] Invoked command in '/home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/metr4202_ws/install/waypoint_commander:/home/will/metr4202_ws/install/turtlebot3_teleop:/home/will/metr4202_ws/install/turtlebot3_example:/home/will/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo
